Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\guts4\alumni_release\main\templates with glob **/*.
Watching dir C:\Users\guts4\alumni_release\locale with glob **/*.mo.
Watching dir C:\Users\guts4\alumni_release\main\locale with glob **/*.mo.
Watching dir C:\Users\guts4\alumni_release\myservice\locale with glob **/*.mo.
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1722059491.9192362
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\_header_value_parser.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\errors.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\constants.py first seen with mtime 1722059492.614826
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\__init__.py first seen with mtime 1722059489.071216
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1722059489.4445672
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1722059492.5067284
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\generic\base.py first seen with mtime 1722059492.8388722
File C:\Users\guts4\anaconda3\envs\alumni\Lib\encodings\aliases.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1722059489.0793276
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\unicodedata.pyd first seen with mtime 1713545444.7547061
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\hooks.py first seen with mtime 1714052064.7016964
File C:\Users\guts4\anaconda3\envs\alumni\Lib\argparse.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\_compat_pickle.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1722059492.5035882
File C:\Users\guts4\anaconda3\envs\alumni\Lib\pprint.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\asgiref\local.py first seen with mtime 1722059488.9374194
File C:\Users\guts4\anaconda3\envs\alumni\Lib\collections\abc.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\packages.py first seen with mtime 1714052064.7097871
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1722059492.6111825
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1722059492.5662262
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1722059491.9129097
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\generic\list.py first seen with mtime 1722059492.8415875
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1722059491.9152367
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\models.py first seen with mtime 1714052064.7016964
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\text.py first seen with mtime 1722059492.8131506
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1722059492.630149
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1722059492.640666
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\colorama\initialise.py first seen with mtime 1714052063.8396866
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1722059492.6038923
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1722059492.6271338
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1714051993.5570943
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\parser.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1722059575.1890063
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1722059575.181353
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\base_futures.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\apps\config.py first seen with mtime 1722059489.0732152
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1722059575.2022767
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\files.py first seen with mtime 1722059492.4886706
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1722059491.555424
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1722059492.5721812
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\forms\models.py first seen with mtime 1722059492.6480932
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\util\url.py first seen with mtime 1714051993.582065
File C:\Users\guts4\anaconda3\envs\alumni\Lib\dataclasses.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1722059492.7510226
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1722059491.9182363
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1714052064.0131392
File C:\Users\guts4\anaconda3\envs\alumni\Lib\http\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\header.py first seen with mtime 1712650154.0
File C:\Users\guts4\alumni_release\myservice\forms.py first seen with mtime 1722060870.2997046
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1722059575.1864989
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\html.py first seen with mtime 1722059492.8009782
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1722059492.5943778
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\encoders.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1722059492.460964
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1722059492.4593568
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\exceptions.py first seen with mtime 1714052064.7016964
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\__init__.py first seen with mtime 1722059492.5519304
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\iterators.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\selectors.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\exceptions.py first seen with mtime 1722059492.7267904
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1722059488.7998197
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1722059492.4818933
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\locks.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\duration.py first seen with mtime 1722059492.7943234
File C:\Users\guts4\anaconda3\envs\alumni\Lib\html\entities.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\calendar.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1722059492.7540214
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1722059489.074216
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1722059490.2657533
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_wmi.pyd first seen with mtime 1713545532.3245375
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\fields.py first seen with mtime 1714051993.5407093
File C:\Users\guts4\anaconda3\envs\alumni\Lib\logging\handlers.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1722059489.9839046
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\colorama\winterm.py first seen with mtime 1714052063.8396866
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1722059489.9818926
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\utils.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\keyword.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1722059490.2699237
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1722059575.1521826
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\_version.py first seen with mtime 1714051993.5407093
File C:\Users\guts4\anaconda3\envs\alumni\Lib\html\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\cookies.py first seen with mtime 1714052064.6942713
File C:\Users\guts4\anaconda3\envs\alumni\Lib\re\_compiler.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1722059490.2533321
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_socket.pyd first seen with mtime 1713545492.8388972
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1722059489.443121
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\paginator.py first seen with mtime 1722059492.4719982
File C:\Users\guts4\alumni_release\mysite\settings.py first seen with mtime 1722061793.376447
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\quoprimime.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\re\_constants.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\trsock.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\policy.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1722059489.4445672
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1722059492.5067284
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\rsa.py first seen with mtime 1722059575.183362
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1722059490.5310953
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1722059492.4766402
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_hashlib.pyd first seen with mtime 1713545475.3825314
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\jwt\__init__.py first seen with mtime 1722059575.610759
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1722059575.1760664
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1722059492.561016
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\idna\__init__.py first seen with mtime 1714052062.3384411
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\forms\__init__.py first seen with mtime 1722059492.645094
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\_cffi_backend.cp312-win_amd64.pyd first seen with mtime 1722059574.984272
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\version.py first seen with mtime 1722059492.8181608
File C:\Users\guts4\anaconda3\envs\alumni\Lib\zipfile\_path\glob.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1722059492.6181483
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\runners.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\forms\widgets.py first seen with mtime 1722059492.6513865
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1722059489.9839046
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\threads.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1722059488.8100553
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\http\__init__.py first seen with mtime 1722059492.709992
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\idna\package_data.py first seen with mtime 1714052062.3468285
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1722059492.803612
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\http\response.py first seen with mtime 1722059492.713927
File C:\Users\guts4\anaconda3\envs\alumni\Lib\functools.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\traceback.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\inspect.py first seen with mtime 1722059492.8026125
File C:\Users\guts4\anaconda3\envs\alumni\Lib\ctypes\_endian.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\format_helpers.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1722059492.8214004
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\coroutines.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\nturl2path.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1722059492.6158428
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\colorama\win32.py first seen with mtime 1714052063.8396866
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1722059575.204462
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1722059492.7933128
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1722059575.1800861
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1722059575.1823578
File C:\Users\guts4\anaconda3\envs\alumni\Lib\hashlib.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\utils.py first seen with mtime 1714052064.717698
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\_encoded_words.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1722059492.635618
File C:\Users\guts4\anaconda3\envs\alumni\Lib\copyreg.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1722059492.6285892
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1722059492.6313713
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\manager.py first seen with mtime 1722059492.6191483
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1714051993.582065
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1722059490.5299845
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1722059575.1874988
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1722059492.4940603
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\__init__.py first seen with mtime 1722059575.2150793
File C:\Users\guts4\anaconda3\envs\alumni\Lib\urllib\response.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\log.py first seen with mtime 1722059492.8076098
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\feedparser.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\utils.py first seen with mtime 1722059492.5529356
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1722059492.6171467
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\urls\conf.py first seen with mtime 1722059492.760963
File C:\Users\guts4\anaconda3\envs\alumni\Lib\wsgiref\handlers.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\sysconfig.py first seen with mtime 1713544780.5507667
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1722059530.2300272
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\windows_utils.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1722059490.2543669
File C:\Users\guts4\anaconda3\envs\alumni\Lib\bisect.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\difflib.py first seen with mtime 1712650154.0
